WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
00:3a:9a:a9:49:cf,Uni-Wuppertal,[ESS],2019-12-06 12:32:50,132,-53,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
00:3a:9a:a9:49:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:50,132,-53,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
78:ba:f9:d8:8e:20,Uni-Wuppertal,[ESS],2019-12-06 12:32:50,1,-75,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
70:6d:15:85:99:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:50,52,-79,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
70:6d:15:85:99:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:50,52,-80,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
78:ba:f9:d8:8e:22,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:50,1,-82,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
5e:b3:af:d7:66:92,,Uncategorized;10,2019-12-06 12:32:56,7936,-78,51.24552397,7.14957222,304.32293701171875,76.11199951171875,BT
4a:6a:53:d7:75:41,,Uncategorized;10,2019-12-06 12:32:57,7936,-78,51.24552394,7.14957006,304.321533203125,78.2560043334961,BLE
5d:f8:dd:1e:95:2d,,Uncategorized;10,2019-12-06 12:32:58,7936,-79,51.24552392,7.14956833,304.32037353515625,80.4000015258789,BT
5d:f8:dd:1e:95:2d,,Uncategorized;10,2019-12-06 12:32:59,7936,-73,51.2455239,7.14956694,304.3194580078125,82.54399871826172,BT
48:71:79:f4:06:01,,Uncategorized;10,2019-12-06 12:32:59,7936,-77,51.2455239,7.14956694,304.3194580078125,82.54399871826172,BT
7e:66:1f:dd:52:33,,Misc,2019-12-06 12:33:00,7936,-78,51.24552389,7.14956583,304.31866455078125,84.68800354003906,BLE
6c:dc:47:ff:96:c7,,Misc,2019-12-06 12:33:03,0,-72,51.24552386,7.14956367,304.317138671875,91.12000274658203,BLE
72:b3:9d:5a:cf:04,,Uncategorized;10,2019-12-06 12:33:03,7936,-75,51.24552386,7.14956367,304.317138671875,91.12000274658203,BT
59:e8:b3:62:6b:b2,,Misc,2019-12-06 12:33:08,0,-75,51.24551142,7.14953905,304.44927978515625,85.76000213623047,BLE
94:65:2d:7b:cf:b5,OnePlus 5,Smartphone;10,2019-12-06 12:33:09,524,-80,51.24551225,7.14953877,304.85498046875,86.83200073242188,BT
56:5b:40:ed:93:f5,,Uncategorized;10,2019-12-06 12:33:11,7936,-88,51.24551185,7.14953882,304.2684326171875,90.04800415039062,BT
59:e8:b3:62:6b:b2,,Misc,2019-12-06 12:33:13,0,-69,51.24551118,7.14954318,304.48248291015625,94.33599853515625,BLE
22:40:72:62:b7:40,,Misc,2019-12-06 12:33:18,0,-74,51.2455099,7.1495477,304.4912109375,102.91200256347656,BLE
5c:2d:63:81:af:79,,Uncategorized;10,2019-12-06 12:33:18,7936,-90,51.2455099,7.1495477,304.4912109375,102.91200256347656,BT
78:ba:f9:d8:86:b2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:33:20,1,-60,51.24550967,7.14954849,304.49322509765625,106.12800598144531,WIFI
78:ba:f9:d8:86:b1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:33:20,1,-60,51.24550967,7.14954849,304.49322509765625,106.12800598144531,WIFI
78:ba:f9:d8:86:b0,Uni-Wuppertal,[ESS],2019-12-06 12:33:20,1,-60,51.24550967,7.14954849,304.49322509765625,106.12800598144531,WIFI
78:ba:f9:b7:9b:c2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:33:20,6,-83,51.24550967,7.14954849,304.49322509765625,106.12800598144531,WIFI
78:ba:f9:b7:9b:c1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:33:20,6,-83,51.24550967,7.14954849,304.49322509765625,106.12800598144531,WIFI
78:ba:f9:b7:9b:c0,Uni-Wuppertal,[ESS],2019-12-06 12:33:20,6,-83,51.24550967,7.14954849,304.49322509765625,106.12800598144531,WIFI
1e:30:f3:0d:30:dc,SETUP,,2019-12-06 12:33:20,11,-93,51.24550967,7.14954849,304.49322509765625,106.12800598144531,WIFI
5e:b3:af:d7:66:92,,Uncategorized;10,2019-12-06 12:33:41,7936,-73,51.24550926,7.14954988,304.4989013671875,137.21600341796875,BT
44:95:21:5d:87:d4,,Misc,2019-12-06 12:34:11,7936,-80,51.24550926,7.14954989,304.499267578125,171.52000427246094,BLE
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-06 12:34:12,7936,-67,51.24550926,7.14954989,304.499267578125,172.59201049804688,BLE
44:4e:6d:82:e6:4f,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:27:56,11,-65,51.27832556,7.22770822,241.10357666015625,7.504000186920166,WIFI
34:81:c4:b2:ce:42,polkjh2,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:27:56,11,-70,51.27832556,7.22770822,241.10357666015625,7.504000186920166,WIFI
44:4e:6d:82:e6:50,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:27:56,58,-80,51.27832556,7.22770822,241.10357666015625,7.504000186920166,WIFI
34:81:c4:ce:44:55,polkjh2,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:27:56,6,-82,51.27832556,7.22770822,241.10357666015625,7.504000186920166,WIFI
1c:3a:de:74:5c:a3,HZN508278288,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:27:56,36,-88,51.27832556,7.22770822,241.10357666015625,7.504000186920166,WIFI
34:81:c4:b2:ce:43,polkjh2-5,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:27:56,52,-89,51.27832556,7.22770822,241.10357666015625,7.504000186920166,WIFI
b8:78:2e:44:92:27,,Uncategorized;10,2019-12-08 20:27:59,7936,-90,51.27836037,7.22771618,234.93341064453125,8.576000213623047,BT
44:4e:6d:82:e6:4f,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,11,-60,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
68:ff:7b:b1:ab:bf,WLAN-HC44JQ,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS],2019-12-08 20:28:16,1,-64,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
3c:67:8c:81:88:13,WLAN-HC44JQ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,52,-67,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
34:2c:c4:9d:40:74,UPC9733792,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:28:16,44,-75,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
0c:51:01:e7:9e:ea,Michael's Wi-Fi Network,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:16,11,-79,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
3c:67:8c:81:88:10,WLAN-HC44JQ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,1,-79,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
0c:51:01:e7:9e:eb,Michael's Wi-Fi Network,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:16,100,-80,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
ca:0e:14:a5:aa:f3,FRITZ!Box Guest Access,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,1,-80,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
c8:0e:14:a5:aa:f3,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,1,-85,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
dc:39:6f:17:30:ca,FRITZ!Box 7590 XT,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,100,-86,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
e0:28:6d:15:e9:a7,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,6,-86,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
e8:df:70:e3:29:63,FRITZ!Box 7430 MY,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,6,-87,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
bc:f2:af:ad:df:a9,devolo-bcf2afaddfa9,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,6,-88,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
74:31:70:28:3f:04,WLAN-283F08,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,6,-88,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
ac:22:05:7e:2c:e0,UPCD3BE511,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:28:16,100,-89,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
ca:0e:14:a5:aa:f4,FRITZ!Box Guest Access,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:16,36,-93,51.27815081,7.22758867,236.00537109375,3.2160000801086426,WIFI
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-08 20:28:16,7936,-53,51.27815081,7.22758867,236.00537109375,3.2160000801086426,BLE
0c:a6:94:f6:c3:51,Philips H,null;10,2019-12-08 20:28:18,1028,-90,51.27812893,7.22758346,234.3126220703125,4.288000106811523,BT
34:2c:c4:9d:40:74,UPC9733792,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:28:46,44,-68,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4c:1b:86:fa:3c:55,Telekom_FON,[ESS],2019-12-08 20:28:46,36,-78,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4c:09:d4:1b:e6:b9,WLAN-160519,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,36,-78,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4c:1b:86:fa:3c:56,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,36,-78,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:08:d1:f4,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,40,-79,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
54:67:51:73:0a:09,UPC7C2F6C4,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:28:46,44,-79,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4c:1b:86:fa:3c:53,Unser WLAN,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,36,-79,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:08:d1:f5,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,40,-80,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:fa:3c:54,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,36,-82,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4c:1b:86:08:d1:f2,WLAN-408135,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,40,-82,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4c:1b:86:08:d1:f5,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,40,-82,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:fa:3c:55,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,36,-83,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4c:09:d4:1b:e6:ba,Telekom_FON,[ESS],2019-12-08 20:28:46,36,-83,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:08:d1:f3,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,40,-83,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:fa:3c:56,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,36,-84,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:fa:3c:53,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,36,-84,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
4e:1b:86:08:d1:f2,,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,40,-84,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
90:5c:44:7f:4b:cb,UPCB8BE695,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:28:46,48,-85,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
dc:39:6f:17:30:cb,FRITZ!Box 7590 XT,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,11,-86,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
5c:49:79:1c:d5:a6,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,6,-87,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
f0:b0:14:f1:f0:ab,WLAN-160519,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,36,-88,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
f0:b0:14:69:d0:16,FRITZ!Box 7412,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,11,-88,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
e0:28:6d:15:e9:a8,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,58,-89,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
18:90:88:aa:c2:6b,,[ESS],2019-12-08 20:28:46,36,-89,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
18:90:88:aa:c2:68,Gangbang2_4,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,36,-90,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
18:90:88:aa:c2:65,,[WPA2-SAE-CCMP],2019-12-08 20:28:46,36,-90,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
30:d3:2d:72:5c:42,WLAN-ES6YU2,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:28:46,36,-91,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
18:90:88:a7:f2:c5,,[WPA2-SAE-CCMP],2019-12-08 20:28:46,36,-91,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
18:90:88:a7:f2:c8,Gangbang2_4,[WPA2-PSK-CCMP][ESS],2019-12-08 20:28:46,36,-92,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
18:90:88:a7:f2:cb,,[ESS],2019-12-08 20:28:46,36,-92,51.27764721,7.22729229,235.571533203125,3.2160000801086426,WIFI
19:7c:03:8b:eb:ae,,Uncategorized;10,2019-12-08 20:28:51,7936,-99,51.27755135,7.22720518,237.80194091796875,3.2160000801086426,BT
14:bb:6e:33:4b:cd,[TV] UE55JU6450,Display/Speaker;10,2019-12-08 20:28:59,1084,-100,51.27736561,7.22705372,238.8455810546875,4.288000106811523,BLE
71:7f:76:e6:99:77,,Uncategorized;10,2019-12-08 20:29:00,7936,-82,51.27734596,7.22703111,240.36810302734375,4.288000106811523,BT
3e:70:07:c6:93:5e,,Uncategorized;10,2019-12-08 20:29:02,7936,-94,51.27729983,7.22700264,240.7523193359375,4.288000106811523,BT
14:bb:6e:33:4b:cd,[TV] UE55JU6450,Display/Speaker;10,2019-12-08 20:29:03,1084,-87,51.2772779,7.22698974,239.6927490234375,3.2160000801086426,BLE
28:56:5a:73:4b:58,TV Wohnzimmer,Display/Speaker;10,2019-12-08 20:29:08,1084,-87,51.27716775,7.22697202,240.6533203125,5.360000133514404,BLE
00:80:25:c9:3e:4f,ASG_BLE 3E,Uncategorized;10,2019-12-08 20:29:12,7936,-97,51.27708902,7.22691345,240.977294921875,5.360000133514404,BT
44:4e:6d:82:e6:4f,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,11,-60,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
68:ff:7b:b1:ab:bf,WLAN-HC44JQ,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS],2019-12-08 20:29:13,1,-64,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
0c:51:01:e7:9e:ea,Michael's Wi-Fi Network,[WPA2-PSK-CCMP][ESS],2019-12-08 20:29:13,11,-79,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
3c:67:8c:81:88:10,WLAN-HC44JQ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,1,-79,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
0c:51:01:e7:9e:eb,Michael's Wi-Fi Network,[WPA2-PSK-CCMP][ESS],2019-12-08 20:29:13,100,-80,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
ca:0e:14:a5:aa:f3,FRITZ!Box Guest Access,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,1,-80,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
44:4e:6d:82:e6:50,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,58,-81,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
dc:39:6f:17:30:ca,FRITZ!Box 7590 XT,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,100,-84,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
3c:67:8c:81:88:13,WLAN-HC44JQ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,52,-85,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
c8:0e:14:a5:aa:f3,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,1,-85,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
e0:28:6d:15:e9:a7,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,6,-86,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
e8:df:70:e3:29:63,FRITZ!Box 7430 MY,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,6,-87,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
bc:f2:af:ad:df:a9,devolo-bcf2afaddfa9,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,6,-88,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
74:31:70:28:3f:04,WLAN-283F08,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,6,-88,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
ac:22:05:7e:2c:e0,UPCD3BE511,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:29:13,100,-91,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
ca:0e:14:a5:aa:f4,FRITZ!Box Guest Access,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:29:13,36,-93,51.27707281,7.2268871,240.8397216796875,5.360000133514404,WIFI
00:80:25:c9:3e:4f,ASG_BLE 3E,Uncategorized;10,2019-12-08 20:29:14,7936,-92,51.27705686,7.22685648,241.4549560546875,4.288000106811523,BT
68:c2:dc:c5:27:d0,,Uncategorized;10,2019-12-08 20:29:33,7936,-92,51.27685019,7.2273369,226.80908203125,7.504000186920166,BT
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-08 20:29:36,7936,-60,51.2768129,7.22744047,227.38531494140625,6.432000160217285,BLE
54:bd:79:d2:93:d9,[TV] Samsung 8 Series (55),Display/Speaker;10,2019-12-08 20:29:46,1084,-86,51.27679873,7.22783906,229.482177734375,3.2160000801086426,BT
54:bd:79:d2:93:d9,[TV] Samsung 8 Series (55),Display/Speaker;10,2019-12-08 20:29:47,1084,-81,51.27680019,7.22787852,230.3734130859375,3.2160000801086426,BT
50:56:bf:b9:4c:e0,[TV] Living room,Display/Speaker;10,2019-12-08 20:30:04,1084,-92,51.27715916,7.22820331,237.7984619140625,4.288000106811523,BT
78:ae:ef:ea:50:9a,,Uncategorized;10,2019-12-08 20:30:12,7936,-91,51.27733828,7.22832755,238.50616455078125,3.2160000801086426,BT
dc:53:7c:df:da:a1,UPC6534EE1,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:30:16,40,-68,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
e8:df:70:e8:fc:51,FRITZ!Box 7560 FW,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,52,-70,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
dc:53:7c:df:da:ae,UPC6534EE1,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-08 20:30:16,11,-71,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
de:53:1c:df:da:ae,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-08 20:30:16,11,-73,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
90:5c:44:ce:fe:c2,UPC5397741,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:30:16,36,-85,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
98:9b:cb:bc:36:d1,FRITZ!Box 7520 XV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,52,-85,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
e8:df:70:f9:64:f1,WLAN-4VBAAG,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,11,-86,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
5c:dc:96:19:0b:b7,WLAN-103493,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,1,-86,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
38:10:d5:b5:7e:b5,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,36,-87,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
dc:39:6f:e8:b6:c9,FRITZ!Box 7530 LQ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,6,-88,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
34:2c:c4:13:73:4a,UPC7811499,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:30:16,36,-88,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
34:2c:c4:1b:0f:53,UPC8231877,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:30:16,36,-88,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
44:fe:3b:d5:31:89,Telekom_FON,[ESS],2019-12-08 20:30:16,1,-88,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
cc:ce:1e:be:18:57,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,1,-89,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
44:fe:3b:d5:31:87,WLAN-473485,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,1,-89,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
34:2c:c4:32:fc:f8,UPC3572369,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:30:16,36,-90,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
5c:dc:96:19:0b:ba,Telekom_FON,[ESS],2019-12-08 20:30:16,100,-91,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
a0:e4:cb:29:4a:1d,o2-WLAN23,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,3,-91,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
38:10:d5:9d:af:fb,FRITZ!Box 7412,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,1,-91,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
5c:dc:96:19:0b:b9,WLAN-103493,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,100,-92,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
fa:8f:ca:7c:51:08,,[ESS],2019-12-08 20:30:16,1,-92,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
c8:0e:14:58:ef:3d,Pewiski,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,11,-93,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
38:10:d5:18:5e:fc,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,58,-93,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
f0:b0:14:6c:88:1c,WLAN-408997,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,100,-94,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
50:75:f1:9c:91:b0,Vodafone-CC96,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:16,112,-96,51.27742647,7.22838989,237.15643310546875,3.2160000801086426,WIFI
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-08 20:30:28,7936,-52,51.27767961,7.22859907,243.4388427734375,4.288000106811523,BLE
7c:64:56:95:60:47,[TV] Samsung 6 Series (50),Uncategorized;10,2019-12-08 20:30:37,7936,-100,51.27789589,7.22869182,243.29132080078125,3.2160000801086426,BT
7c:64:56:95:60:47,[TV] Samsung 6 Series (50),Uncategorized;10,2019-12-08 20:30:44,7936,-90,51.27804119,7.22885254,244.41119384765625,3.2160000801086426,BT
e8:df:70:42:8d:eb,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:46,52,-70,51.27808148,7.22889598,243.599609375,3.2160000801086426,WIFI
dc:39:6f:69:d0:1d,FRITZ!Box 7530 KJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:46,44,-73,51.27808148,7.22889598,243.599609375,3.2160000801086426,WIFI
38:43:7d:15:21:b7,UPC23E9E77,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-08 20:30:46,36,-77,51.27808148,7.22889598,243.599609375,3.2160000801086426,WIFI
dc:39:6f:69:d0:1c,FRITZ!Box 7530 KJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-08 20:30:46,1,-77,51.27808148,7.22889598,243.599609375,3.2160000801086426,WIFI
08:95:2a:4c:fe:cc,UPC5845194,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-08 20:30:46,11,-78,51.27808148,7.22889598,243.599609375,3.2160000801086426,WIFI
